FilenameFuzzy=..\DataSets\out\seeds_2017-03-14-14-00-26.cm.txt
cluster[0]=0.198877 cluster[1]=0.720200 
c__2[0]=0.214644 c__2[1]=0.706539 
countM[0]=130
countM[1]=80
i=0  NoI[i]=2  Hnew=1.525491

cluster[0]=0.126990 cluster[1]=0.418104 cluster[2]=0.788625 
c__2[0]=0.136694 c__2[1]=0.427015 c__2[2]=0.784365 
countM[0]=87
countM[1]=67
countM[2]=56
i=0  NoI[i]=3  Hnew=1.365550

cluster[0]=0.106414 cluster[1]=0.324696 cluster[2]=0.528312 cluster[3]=0.804586 
c__2[0]=0.117935 c__2[1]=0.334066 c__2[2]=0.537076 c__2[3]=0.808408 
countM[0]=75
countM[1]=49
countM[2]=38
countM[3]=48
i=0  NoI[i]=4  Hnew=1.237926

cluster[0]=0.067157 cluster[1]=0.196545 cluster[2]=0.377714 cluster[3]=0.567898 cluster[4]=0.808587 
c__2[0]=0.066366 c__2[1]=0.193835 c__2[2]=0.382298 c__2[3]=0.569650 c__2[4]=0.808408 
countM[0]=39
countM[1]=48
countM[2]=48
countM[3]=27
countM[4]=48
i=0  NoI[i]=5  Hnew=1.249285



Dataset size: 210
Number of Input Attributes: 7 	 Output Attr:  1

 Intervals:    5    2    2    2    2    2    2    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.8539  0.1461  0.0000  0.0000  0.0000  	  0.9518  0.0482  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.8667  0.1333  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.1462  0.8538  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0761  0.9239  0.0000  0.0000  0.0000  	  0.4622  0.5378  0.0000  0.0000  	  0.7281  0.2719  0.0000  	  0.5529  0.4471  0.0000  	  0.4424  0.5576  0.0000  0.0000  0.0000  0.0000  	  0.4535  0.5465  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4613  0.5387  0.0000  0.0000  0.0000  	  0.8321  0.1679  0.0000  0.0000  	  0.4967  0.5033  0.0000  	  0.7685  0.2315  0.0000  	  0.7509  0.2491  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.7667  0.2333  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4391  0.5609  0.0000  0.0000  0.0000  	  0.7451  0.2549  0.0000  0.0000  	  0.7548  0.2452  0.0000  	  0.9456  0.0544  0.0000  	  0.5855  0.4145  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.3684  0.6316  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0687  0.9313  0.0000  0.0000  0.0000  	  0.5710  0.4290  0.0000  0.0000  	  0.3336  0.6664  0.0000  	  0.8048  0.1952  0.0000  	  0.0446  0.9554  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.6844  0.3156  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.3336  0.6664  0.0000  	  1.0000  0.0000  0.0000  	  0.8224  0.1776  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.4020  0.5980  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.5373  0.4627  	  1.0000  0.0000  0.0000  	  0.1653  0.8347  0.0000  0.0000  0.0000  0.0000  	  0.9731  0.0269  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1502  0.8498  0.0000  0.0000  0.0000  	  0.5493  0.4507  0.0000  0.0000  	  0.6183  0.3817  0.0000  	  0.8347  0.1653  0.0000  	  0.3620  0.6380  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.4039  0.5961  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3650  0.6350  0.0000  0.0000  0.0000  	  0.7016  0.2984  0.0000  0.0000  	  0.6747  0.3253  0.0000  	  0.6255  0.3745  0.0000  	  0.6302  0.3698  0.0000  0.0000  0.0000  0.0000  	  0.1256  0.8744  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.9576  0.0424  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.7300  0.2700  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.9238  0.0762  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.1946  0.8054  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.8219  0.1781  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8095  0.1905  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.6391  0.3609  0.0000  	  1.0000  0.0000  0.0000  	  0.5944  0.4056  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.7459  0.2541  0.0000  	  1.0000  0.0000  0.0000  	  0.9610  0.0390  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.7455  0.2545  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.9206  0.0794  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.8764  0.1236  0.0000  	  1.0000  0.0000  0.0000  	  0.9610  0.0390  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0351  0.9649  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.9222  0.0778  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.2606  0.7394  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.2387  0.7613  0.0000  	  1.0000  0.0000  0.0000  	  0.7017  0.2983  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.4878  0.5122  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.9357  0.0643  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.1756  0.8244  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.5272  0.4728  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8613  0.1387  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.5857  0.4143  0.0000  	  1.0000  0.0000  0.0000  	  0.9834  0.0166  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3206  0.6794  0.0000  0.0000  0.0000  	  0.6798  0.3202  0.0000  0.0000  	  0.6450  0.3550  0.0000  	  0.7536  0.2464  0.0000  	  0.3799  0.6201  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.9132  0.0868  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.3277  0.6723  0.0000  	  1.0000  0.0000  0.0000  	  0.9074  0.0926  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.3856  0.6144  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1354  0.8646  0.0000  0.0000  0.0000  	  0.7451  0.2549  0.0000  0.0000  	  0.0000  0.8659  0.1341  	  1.0000  0.0000  0.0000  	  0.0000  0.8192  0.1808  0.0000  0.0000  0.0000  	  0.0000  0.3689  0.6311  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3354  0.6646  0.0000  0.0000  0.0000  	  0.7995  0.2005  0.0000  0.0000  	  0.2714  0.7286  0.0000  	  1.0000  0.0000  0.0000  	  0.3083  0.6917  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.4411  0.5589  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.7354  0.2646  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.2832  0.7168  0.0000  	  1.0000  0.0000  0.0000  	  0.5721  0.4279  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.2456  0.7544  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.8761  0.1239  0.0000  0.0000  	  0.3534  0.6466  0.0000  0.0000  	  0.3841  0.6159  0.0000  	  0.4590  0.5410  0.0000  	  0.0000  0.7775  0.2225  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.8021  0.1979  0.0000  0.0000  0.0000  	  0.8538  0.1462  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.7408  0.2592  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.8828  0.1172  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.6169  0.3831  0.0000  0.0000  0.0000  	  0.7016  0.2984  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.6340  0.3660  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.4184  0.5816  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.8853  0.1147  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.8178  0.1822  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.2269  0.7731  0.0000  	  1.0000  0.0000  0.0000  	  0.7017  0.2983  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0667  0.9333  0.0000  	  1.0000  0.0000  0.0000  	  0.8537  0.1463  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.3756  0.6244  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.8319  0.1681  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.1406  0.8594  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.3188  0.6812  0.0000  	  1.0000  0.0000  0.0000  	  0.7777  0.2223  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.9255  0.0745  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.5724  0.4276  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.5297  0.4703  	  1.0000  0.0000  0.0000  	  0.1116  0.8884  0.0000  0.0000  0.0000  0.0000  	  0.1498  0.8502  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.4434  0.5566  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3946  0.6054  0.0000  0.0000  0.0000  	  0.8974  0.1026  0.0000  0.0000  	  0.0934  0.9066  0.0000  	  1.0000  0.0000  0.0000  	  0.0133  0.9867  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.8439  0.1561  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9212  0.0788  0.0000  0.0000  	  0.6798  0.3202  0.0000  0.0000  	  0.0000  0.2842  0.7158  	  1.0000  0.0000  0.0000  	  0.0000  0.3141  0.6859  0.0000  0.0000  0.0000  	  0.0000  0.4323  0.5677  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9262  0.0738  0.0000  0.0000  	  0.6145  0.3855  0.0000  0.0000  	  0.0000  0.5637  0.4363  	  1.0000  0.0000  0.0000  	  0.0000  0.6477  0.3523  0.0000  0.0000  0.0000  	  0.0000  0.0934  0.9066  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.6356  0.3644  0.0000  0.0000  	  0.3426  0.6574  0.0000  0.0000  	  0.0000  0.3257  0.6743  	  0.8325  0.1675  0.0000  	  0.0000  0.3049  0.6951  0.0000  0.0000  0.0000  	  0.0000  0.5450  0.4550  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0168  0.9832  0.0000  0.0000  0.0000  	  0.4622  0.5378  0.0000  0.0000  	  0.5620  0.4380  0.0000  	  0.6404  0.3596  0.0000  	  0.2994  0.7006  0.0000  0.0000  0.0000  0.0000  	  0.3214  0.6786  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9412  0.0588  0.0000  0.0000  	  0.7777  0.2223  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.1798  0.8202  0.0000  0.0000  0.0000  	  0.6033  0.3967  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.1946  0.8054  0.0000  0.0000  0.0000  	  0.7124  0.2876  0.0000  0.0000  	  0.1824  0.8176  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9489  0.0511  0.0000  0.0000  0.0000  	  0.0000  0.0995  0.9005  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9863  0.0137  0.0000  0.0000  	  0.8430  0.1570  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2724  0.7276  0.0000  0.0000  0.0000  	  0.9147  0.0853  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.0000  0.9641  0.0359  	  1.0000  0.0000  0.0000  	  0.7509  0.2491  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.8889  0.1111  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.9713  0.0287  0.0000  0.0000  	  0.7451  0.2549  0.0000  0.0000  	  0.0000  0.2313  0.7687  	  1.0000  0.0000  0.0000  	  0.0000  0.4763  0.5237  0.0000  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2020  0.7980  0.0000  0.0000  0.0000  	  0.6798  0.3202  0.0000  0.0000  	  0.3069  0.6931  0.0000  	  1.0000  0.0000  0.0000  	  0.0803  0.9197  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.9622  0.0378  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.3354  0.6646  0.0000  0.0000  0.0000  	  0.9735  0.0265  0.0000  0.0000  	  0.0000  0.5750  0.4250  	  1.0000  0.0000  0.0000  	  0.0000  0.9860  0.0140  0.0000  0.0000  0.0000  	  0.1297  0.8703  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 1.0000  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  0.0000  	  0.4730  0.5270  0.0000  	  1.0000  0.0000  0.0000  	  0.8180  0.1820  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.7367  0.2633  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.0000  0.7208  0.2792  0.0000  0.0000  	  0.4731  0.5269  0.0000  0.0000  	  0.0000  0.1973  0.8027  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.8348  0.1652  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.5946  0.4054  0.0000  0.0000  0.0000  	  0.9626  0.0374  0.0000  0.0000  	  0.4434  0.5566  0.0000  	  1.0000  0.0000  0.0000  	  0.6347  0.3653  0.0000  0.0000  0.0000  0.0000  	  0.1492  0.8508  0.0000  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
 0.2539  0.7461  0.0000  0.0000  0.0000  	  0.8212  0.1788  0.0000  0.0000  	  0.0000  0.9490  0.0510  	  0.9969  0.0031  0.0000  	  0.0178  0.9822  0.0000  0.0000  0.0000  0.0000  	  0.0000  0.0079  0.9921  	  0.0000  0.0000  	  0.0000  0.0000  1.0000  	 
cluster[0]=0.278328 cluster[1]=0.745186 
c__2[0]=0.285574 c__2[1]=0.748721 
countM[0]=141
countM[1]=69
i=6  NoI[i]=2  Hnew=1.605083

cluster[0]=0.206651 cluster[1]=0.372207 cluster[2]=0.761321 
c__2[0]=0.205995 c__2[1]=0.373770 c__2[2]=0.754602 
countM[0]=72
countM[1]=71
countM[2]=67
i=6  NoI[i]=3  Hnew=2.080439



Dataset size: 210
Number of Input Attributes: 7 	 Output Attr:  1

 Intervals:    5    4    3    3    6    3    3    3 
 Input Attributters: 1.00 1.00 1.00 1.00 1.00 1.00 1.00 
 Temp Results :  0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.2522  0.7478  0.0000  	  0.0000  0.8508  0.1492  	  0.0000  0.9044  0.0956  	  0.0000  0.0000  0.4887  0.5113  0.0000  0.0000  	  0.9613  0.0387  0.0000  	  0.1706  0.8294  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.8783  0.1217  0.0000  	  0.0000  0.5232  0.4768  0.0000  	  0.0000  0.4693  0.5307  	  0.3331  0.6669  0.0000  	  0.0000  0.0000  0.3979  0.6021  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.9453  0.0547  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1746  0.8254  0.0000  0.0000  	  0.0053  0.9947  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.8944  0.1056  0.0000  	  0.0000  0.0000  0.3806  0.6194  0.0000  0.0000  	  0.6794  0.3206  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4001  0.5999  0.0000  0.0000  	  0.1685  0.8315  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  0.8240  0.1760  0.0000  	  0.0000  0.0000  0.1990  0.8010  0.0000  0.0000  	  0.9389  0.0611  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.2432  0.7568  0.0000  	  0.0000  0.1016  0.8984  0.0000  	  0.0000  0.0000  1.0000  	  0.1112  0.8888  0.0000  	  0.0000  0.0000  0.0000  0.3500  0.6500  0.0000  	  1.0000  0.0000  0.0000  	  0.3026  0.6974  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.1295  0.8705  0.0000  0.0000  	  0.0000  0.8845  0.1155  0.0000  	  0.0000  0.0000  1.0000  	  0.6917  0.3083  0.0000  	  0.0000  0.0000  0.4887  0.5113  0.0000  0.0000  	  0.8191  0.1809  0.0000  	  0.9453  0.0547  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.9741  0.0259  0.0000  	  0.0000  0.6035  0.3965  0.0000  	  0.0000  0.5146  0.4854  	  0.3139  0.6861  0.0000  	  0.0000  0.0000  0.7180  0.2820  0.0000  0.0000  	  0.1562  0.8438  0.0000  	  0.1735  0.8265  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2648  0.7352  0.0000  0.0000  	  0.0000  0.9949  0.0051  0.0000  	  0.0000  0.0915  0.9085  	  0.6191  0.3809  0.0000  	  0.0000  0.0000  0.5320  0.4680  0.0000  0.0000  	  0.6788  0.3212  0.0000  	  0.8162  0.1838  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0000  0.9971  0.0029  	  0.0000  0.0000  0.7232  0.2768  	  0.0000  0.7110  0.2890  	  0.0000  0.3807  0.6193  	  0.0000  0.0000  0.0000  0.8102  0.1898  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.2257  0.7743  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.0920  0.9080  0.0000  	  0.0000  0.0000  0.8809  0.1191  	  0.0000  0.2086  0.7914  	  0.0000  0.6859  0.3141  	  0.0000  0.0000  0.0000  0.6205  0.3795  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.6705  0.3295  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.6868  0.3132  0.0000  	  0.0000  0.2421  0.7579  0.0000  	  0.0000  0.9037  0.0963  	  0.0000  0.9929  0.0071  	  0.0000  0.0000  0.7915  0.2085  0.0000  0.0000  	  0.0000  0.6156  0.3844  	  0.0000  0.9536  0.0464  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3049  0.6951  0.0000  0.0000  	  0.0000  0.9347  0.0653  0.0000  	  0.0000  0.5259  0.4741  	  0.5807  0.4193  0.0000  	  0.0000  0.0000  0.9688  0.0312  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.8133  0.1867  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3751  0.6249  0.0000  0.0000  	  0.0815  0.9185  0.0000  0.0000  	  0.0000  0.2086  0.7914  	  0.5786  0.4214  0.0000  	  0.0000  0.0000  0.9775  0.0225  0.0000  0.0000  	  0.0000  0.9250  0.0750  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4302  0.5698  0.0000  0.0000  	  0.0380  0.9620  0.0000  0.0000  	  0.0000  0.6657  0.3343  	  0.4932  0.5068  0.0000  	  0.0000  0.1751  0.8249  0.0000  0.0000  0.0000  	  0.4216  0.5784  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.4502  0.5498  0.0000  0.0000  	  0.0488  0.9512  0.0000  0.0000  	  0.0000  0.7223  0.2777  	  0.4868  0.5132  0.0000  	  0.0000  0.3697  0.6303  0.0000  0.0000  0.0000  	  0.5420  0.4580  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0243  0.9757  0.0000  0.0000  	  0.0000  0.8142  0.1858  0.0000  	  0.0000  0.0000  1.0000  	  0.7664  0.2336  0.0000  	  0.0000  0.0000  0.3979  0.6021  0.0000  0.0000  	  0.0000  0.8144  0.1856  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.3249  0.6751  0.0000  0.0000  	  0.2882  0.7118  0.0000  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.1817  0.8183  0.0000  0.0000  	  0.0000  0.2317  0.7683  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.4700  0.5300  0.0000  	  0.0000  0.3425  0.6575  0.0000  	  0.0000  0.0000  1.0000  	  0.3907  0.6093  0.0000  	  0.0000  0.0000  0.0000  0.5778  0.4222  0.0000  	  1.0000  0.0000  0.0000  	  0.6812  0.3188  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.9690  0.0310  0.0000  	  0.0000  0.8845  0.1155  0.0000  	  0.0000  0.0000  1.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.0000  0.0000  0.8055  0.1945  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.9613  0.0387  0.0000  0.0000  	  0.5710  0.4290  0.0000  0.0000  	  0.0000  0.9414  0.0586  	  1.0000  0.0000  0.0000  	  0.0000  0.6709  0.3291  0.0000  0.0000  0.0000  	  0.0000  0.8605  0.1395  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2398  0.7602  0.0000  0.0000  	  0.0000  0.6938  0.3062  0.0000  	  0.2565  0.7435  0.0000  	  0.1112  0.8888  0.0000  	  0.0000  0.3002  0.6998  0.0000  0.0000  0.0000  	  0.4594  0.5406  0.0000  	  0.2997  0.7003  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.2648  0.7352  0.0000  0.0000  	  0.0000  0.8343  0.1657  0.0000  	  0.0000  0.8055  0.1945  	  0.4057  0.5943  0.0000  	  0.0000  0.1195  0.8805  0.0000  0.0000  0.0000  	  0.6859  0.3141  0.0000  	  0.1735  0.8265  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.3743  0.6257  0.0000  	  0.0000  0.1920  0.8080  0.0000  	  0.0000  0.0000  1.0000  	  0.1965  0.8035  0.0000  	  0.0000  0.0000  0.0000  0.6110  0.3890  0.0000  	  1.0000  0.0000  0.0000  	  0.5492  0.4508  0.0000  	  1.0000  0.0000  0.0000  	 
 0.4169  0.5831  0.0000  0.0000  0.0000  	  0.9409  0.0591  0.0000  0.0000  	  0.0193  0.9807  0.0000  	  1.0000  0.0000  0.0000  	  0.1876  0.8124  0.0000  0.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.9307  0.0693  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.8128  0.1872  0.0000  	  0.0000  0.3325  0.6675  0.0000  	  0.0400  0.9600  0.0000  	  0.0000  0.8575  0.1425  	  0.0000  0.0000  0.7785  0.2215  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.8133  0.1867  0.0000  	  1.0000  0.0000  0.0000  	 
 0.0000  0.0000  0.2180  0.7820  0.0000  	  0.0000  0.0000  0.9484  0.0516  	  0.0000  0.3257  0.6743  	  0.0000  0.7780  0.2220  	  0.0000  0.0000  0.0173  0.9827  0.0000  0.0000  	  1.0000  0.0000  0.0000  	  0.0000  0.9627  0.0373  	  1.0000  0.0000  0.0000  	 
 0.0000  0.8110  0.1890  0.0000  0.0000  	  0.3643  0.6357  0.0000  0.0000  	  0.0875  0.9125  0.0000  	  0.6725  0.3275  0.0000  	  0.0000  0.7775  0.2225  0.0000  0.0000  0.0000  	  0.2819  0.7181  0.0000  	  1.0000  0.0000  0.0000  	  1.0000  0.0000  0.0000  	 
